TransactionID,Date,ProductID,Quantity_Sold,Store_Location
1406,2022-11-22,49,6.0,"Airport Kiosk, Houston"
1407,2022-07-03,470,6.0,"Downtown Store, New York"
1408,2022-02-06,88,6.0,"Mall Branch, Chicago"
1409,2022-07-13,482,5.0,"Mall Branch, Chicago"
1410,2022-02-10,323,1.0,"Mall Branch, Chicago"
1411,2022-05-17,49,8.0,"Online Shop, Phoenix"
1412,2022-02-04,219,5.0,"Mall Branch, Chicago"
1413,2022-05-05,140,4.0,"Downtown Store, New York"
1414,2022-03-25,153,3.0,"Suburban Outlet, Los Angeles"
1415,2022-11-30,400,8.0,"Suburban Outlet, Los Angeles"
1416,2022-01-30,368,3.0,"Online Shop, Phoenix"
1417,2022-06-13,154,2.0,"Airport Kiosk, Houston"
1418,2022-05-17,384,1.0,"Mall Branch, Chicago"
1419,2022-08-07,390,7.0,"Airport Kiosk, Houston"
1420,2022-11-06,23,5.0,"Suburban Outlet, Los Angeles"
1421,2022-08-29,311,1.0,"Downtown Store, New York"
1422,2022-08-29,308,9.0,"Online Shop, Phoenix"
1423,2022-03-08,163,2.0,"Online Shop, Phoenix"
1424,2022-08-12,158,3.0,"Online Shop, Phoenix"
1425,2022-03-19,141,2.0,"Mall Branch, Chicago"
1426,2022-11-22,301,8.0,"Online Shop, Phoenix"
1427,2022-11-18,315,1.0,"Downtown Store, New York"
1428,2022-10-16,381,2.0,"Downtown Store, New York"
1429,2022-07-01,277,9.0,"Online Shop, Phoenix"
1430,2022-09-28,320,5.0,"Suburban Outlet, Los Angeles"
1431,2022-04-24,431,2.0,"Suburban Outlet, Los Angeles"
1432,2022-11-16,354,6.0,"Online Shop, Phoenix"
1433,2022-10-26,76,5.0,"Mall Branch, Chicago"
1434,2022-10-14,303,9.0,"Suburban Outlet, Los Angeles"
1435,2022-04-23,351,9.0,
1436,2022-03-09,111,3.0,"Downtown Store, New York"
1437,2022-12-07,249,4.0,"Airport Kiosk, Houston"
1438,2022-09-22,268,3.0,"Suburban Outlet, Los Angeles"
1439,2022-06-06,455,2.0,"Mall Branch, Chicago"
1440,2022-03-23,352,7.0,"Airport Kiosk, Houston"
1441,2022-10-19,291,9.0,"Airport Kiosk, Houston"
1442,2022-07-14,298,9.0,"Mall Branch, Chicago"
1443,2022-06-12,150,6.0,"Mall Branch, Chicago"
1444,2022-04-27,203,9.0,"Online Shop, Phoenix"
1445,2022-10-11,92,2.0,"Downtown Store, New York"
1446,2022-09-13,82,8.0,"Mall Branch, Chicago"
1447,2022-12-20,487,5.0,"Mall Branch, Chicago"
1448,2022-12-24,314,7.0,"Airport Kiosk, Houston"
1449,2022-12-08,391,5.0,"Suburban Outlet, Los Angeles"
1450,2022-11-17,396,3.0,"Suburban Outlet, Los Angeles"
1451,2022-12-30,190,1.0,"Mall Branch, Chicago"
1452,2022-09-15,369,8.0,"Downtown Store, New York"
1453,2022-08-13,478,2.0,"Mall Branch, Chicago"
1454,2022-02-11,462,1.0,"Downtown Store, New York"
1455,2022-02-26,367,2.0,"Airport Kiosk, Houston"
1456,2022-04-02,148,2.0,"Online Shop, Phoenix"
1457,2022-09-02,250,3.0,"Airport Kiosk, Houston"
1458,2022-09-19,8,2.0,"Online Shop, Phoenix"
1459,2022-05-12,314,2.0,"Airport Kiosk, Houston"
1460,2022-10-09,145,6.0,"Mall Branch, Chicago"
1461,2022-06-26,327,6.0,"Mall Branch, Chicago"
1462,2022-05-28,169,6.0,"Downtown Store, New York"
1463,2022-06-19,464,8.0,"Mall Branch, Chicago"
1464,2022-08-07,191,9.0,"Suburban Outlet, Los Angeles"
1465,2022-06-24,195,7.0,"Mall Branch, Chicago"
1466,2022-05-11,11,8.0,"Suburban Outlet, Los Angeles"
1467,2022-08-21,298,9.0,"Airport Kiosk, Houston"
1468,2022-05-10,427,8.0,"Airport Kiosk, Houston"
1469,2022-10-28,425,6.0,"Online Shop, Phoenix"
1470,2022-09-01,414,7.0,"Online Shop, Phoenix"
1471,2022-11-21,75,9.0,"Mall Branch, Chicago"
1472,2022-04-16,331,1.0,"Mall Branch, Chicago"
1473,2022-02-25,160,9.0,"Online Shop, Phoenix"
1474,2022-04-05,82,6.0,"Mall Branch, Chicago"
1475,2022-02-15,356,4.0,"Suburban Outlet, Los Angeles"
1476,2022-02-26,421,9.0,"Airport Kiosk, Houston"
1477,2022-01-16,485,2.0,"Downtown Store, New York"
1478,2022-07-22,62,3.0,"Downtown Store, New York"
1479,2022-09-03,338,5.0,"Airport Kiosk, Houston"
1480,2022-01-04,370,4.0,"Downtown Store, New York"
1481,2022-11-07,470,5.0,"Downtown Store, New York"
1482,2022-09-03,412,7.0,"Suburban Outlet, Los Angeles"
1483,2022-09-08,282,6.0,"Airport Kiosk, Houston"
1484,2022-10-06,432,5.0,"Online Shop, Phoenix"
1485,2022-03-07,183,6.0,"Airport Kiosk, Houston"
1486,2022-09-06,457,1.0,"Mall Branch, Chicago"
1487,2022-03-07,482,6.0,"Mall Branch, Chicago"
1488,2022-11-27,251,3.0,"Airport Kiosk, Houston"
1489,2022-11-21,368,2.0,"Downtown Store, New York"
1490,2022-07-31,458,2.0,"Suburban Outlet, Los Angeles"
1491,2022-08-06,396,2.0,"Mall Branch, Chicago"
1492,2022-01-13,177,8.0,"Online Shop, Phoenix"
1493,2022-11-17,496,3.0,"Suburban Outlet, Los Angeles"
1494,2022-06-18,93,1.0,"Online Shop, Phoenix"
1495,2022-06-16,273,6.0,"Downtown Store, New York"
1496,2022-08-13,241,6.0,"Online Shop, Phoenix"
1497,2022-09-03,451,3.0,"Online Shop, Phoenix"
1498,2022-11-20,201,5.0,"Mall Branch, Chicago"
1499,2022-03-28,418,7.0,"Downtown Store, New York"
1500,2022-02-16,124,7.0,"Online Shop, Phoenix"
1501,2022-05-03,177,4.0,"Suburban Outlet, Los Angeles"
1502,2022-09-21,399,6.0,"Airport Kiosk, Houston"
1503,2022-09-10,169,9.0,"Airport Kiosk, Houston"
1504,2022-07-25,322,3.0,"Mall Branch, Chicago"
1505,2022-05-19,175,4.0,"Online Shop, Phoenix"
1506,2022-11-07,224,4.0,"Suburban Outlet, Los Angeles"
1507,2022-01-10,279,3.0,"Suburban Outlet, Los Angeles"
1508,2022-07-01,494,1.0,"Online Shop, Phoenix"
1509,2022-09-08,193,4.0,"Online Shop, Phoenix"
1510,2022-03-26,205,4.0,"Downtown Store, New York"
1511,2022-03-21,169,5.0,"Airport Kiosk, Houston"
1512,2022-12-31,249,6.0,"Online Shop, Phoenix"
1513,2022-11-22,449,1.0,"Online Shop, Phoenix"
1514,2022-02-25,477,1.0,"Suburban Outlet, Los Angeles"
1515,2022-03-20,160,5.0,"Mall Branch, Chicago"
1516,2022-08-17,61,6.0,"Airport Kiosk, Houston"
1517,2022-09-08,383,5.0,
1518,2022-01-25,285,3.0,"Airport Kiosk, Houston"
1519,2022-05-07,125,8.0,"Downtown Store, New York"
1520,2022-09-23,186,8.0,"Airport Kiosk, Houston"
1521,2022-12-15,84,6.0,"Suburban Outlet, Los Angeles"
1522,2022-03-31,500,1.0,"Online Shop, Phoenix"
1523,2022-03-15,97,4.0,"Suburban Outlet, Los Angeles"
1524,2022-05-23,107,2.0,"Downtown Store, New York"
1525,2022-07-16,300,1.0,"Downtown Store, New York"
1526,2022-05-09,69,6.0,"Suburban Outlet, Los Angeles"
1527,2022-09-18,499,3.0,"Mall Branch, Chicago"
1528,2022-06-23,210,5.0,"Mall Branch, Chicago"
1529,2022-03-16,94,1.0,"Downtown Store, New York"
1530,2022-12-01,487,4.0,"Mall Branch, Chicago"
1531,2022-09-06,27,1.0,"Suburban Outlet, Los Angeles"
1532,2022-05-17,218,6.0,"Downtown Store, New York"
1533,2022-11-11,467,,"Airport Kiosk, Houston"
1534,2022-07-09,436,2.0,"Mall Branch, Chicago"
1535,2022-09-08,341,7.0,"Mall Branch, Chicago"
1536,2022-02-20,304,8.0,"Suburban Outlet, Los Angeles"
1537,2022-09-07,314,5.0,"Suburban Outlet, Los Angeles"
1538,2022-03-07,42,4.0,"Suburban Outlet, Los Angeles"
1539,2022-10-24,456,8.0,"Mall Branch, Chicago"
1540,2022-09-02,227,4.0,"Mall Branch, Chicago"
1541,2022-04-28,413,6.0,"Downtown Store, New York"
1542,2022-03-15,161,5.0,"Mall Branch, Chicago"
1543,2022-04-29,498,1.0,"Downtown Store, New York"
1544,2022-01-21,487,1.0,"Suburban Outlet, Los Angeles"
1545,2022-08-30,141,7.0,"Airport Kiosk, Houston"
1546,2022-12-06,89,2.0,"Mall Branch, Chicago"
1547,2022-03-13,111,8.0,"Suburban Outlet, Los Angeles"
1548,2022-05-09,495,2.0,"Airport Kiosk, Houston"
1549,2022-06-29,200,6.0,"Suburban Outlet, Los Angeles"
1550,2022-03-09,458,7.0,"Airport Kiosk, Houston"
1551,2022-11-08,445,4.0,"Mall Branch, Chicago"
1552,2022-11-17,296,2.0,"Suburban Outlet, Los Angeles"
1553,2022-09-30,302,2.0,"Mall Branch, Chicago"
1554,2022-12-18,162,7.0,"Downtown Store, New York"
1555,2022-10-20,95,9.0,"Suburban Outlet, Los Angeles"
1556,2022-11-08,484,5.0,"Airport Kiosk, Houston"
1557,2022-07-31,61,5.0,"Suburban Outlet, Los Angeles"
1558,2022-08-29,419,4.0,"Online Shop, Phoenix"
1559,2022-04-24,488,3.0,"Online Shop, Phoenix"
1560,2022-03-14,451,9.0,"Downtown Store, New York"
1561,2022-08-07,158,2.0,"Suburban Outlet, Los Angeles"
1562,2022-05-27,377,7.0,"Suburban Outlet, Los Angeles"
1563,2022-01-07,168,4.0,"Airport Kiosk, Houston"
1564,2022-12-12,320,8.0,"Airport Kiosk, Houston"
1565,2022-02-21,151,3.0,"Airport Kiosk, Houston"
1566,2022-10-28,228,3.0,"Suburban Outlet, Los Angeles"
1567,2022-07-21,54,9.0,"Suburban Outlet, Los Angeles"
1568,2022-01-07,193,9.0,"Online Shop, Phoenix"
1569,2022-04-04,27,4.0,"Mall Branch, Chicago"
1570,2022-03-26,69,6.0,"Airport Kiosk, Houston"
1571,2022-02-22,44,4.0,"Mall Branch, Chicago"
1572,2022-07-12,432,4.0,"Mall Branch, Chicago"
1573,2022-12-14,138,2.0,"Downtown Store, New York"
1574,2022-07-07,71,9.0,"Suburban Outlet, Los Angeles"
1575,2022-09-20,414,6.0,"Suburban Outlet, Los Angeles"
1576,2022-02-01,6,4.0,"Online Shop, Phoenix"
1577,2022-09-07,2,6.0,"Suburban Outlet, Los Angeles"
1578,2022-10-07,381,7.0,"Downtown Store, New York"
1579,2022-03-06,87,7.0,"Suburban Outlet, Los Angeles"
1580,2022-09-24,27,4.0,"Airport Kiosk, Houston"
1581,2022-12-02,350,4.0,"Airport Kiosk, Houston"
1582,2022-07-25,134,5.0,"Online Shop, Phoenix"
1583,2022-05-28,401,8.0,"Airport Kiosk, Houston"
1584,2022-07-21,411,4.0,"Downtown Store, New York"
1585,2022-04-11,301,8.0,"Suburban Outlet, Los Angeles"
1586,2022-02-26,283,2.0,"Mall Branch, Chicago"
1587,2022-06-28,79,4.0,"Suburban Outlet, Los Angeles"
1588,2022-11-08,345,1.0,"Downtown Store, New York"
1589,2022-10-24,137,8.0,"Suburban Outlet, Los Angeles"
1590,2022-12-16,276,9.0,"Suburban Outlet, Los Angeles"
1591,2022-12-28,478,3.0,"Airport Kiosk, Houston"
1592,2022-05-28,376,3.0,"Downtown Store, New York"
1593,2022-11-30,316,3.0,"Airport Kiosk, Houston"
1594,2022-09-16,76,1.0,"Online Shop, Phoenix"
1595,2022-02-07,175,6.0,"Online Shop, Phoenix"
1596,2022-06-18,278,3.0,"Downtown Store, New York"
1597,2022-08-26,451,9.0,"Downtown Store, New York"
1598,2022-02-15,190,5.0,"Online Shop, Phoenix"
1599,2022-08-19,58,1.0,"Mall Branch, Chicago"
1600,2022-01-10,411,4.0,"Online Shop, Phoenix"
1601,2022-09-30,54,1.0,"Suburban Outlet, Los Angeles"
1602,2022-11-11,369,6.0,"Online Shop, Phoenix"
1603,2022-09-07,492,4.0,"Online Shop, Phoenix"
1604,2022-07-20,453,4.0,"Airport Kiosk, Houston"
1605,2022-11-06,122,2.0,"Downtown Store, New York"
1606,2022-03-26,407,1.0,"Airport Kiosk, Houston"
1607,2022-03-09,339,7.0,"Airport Kiosk, Houston"
1608,2022-06-14,167,9.0,"Airport Kiosk, Houston"
1609,2022-08-11,450,3.0,"Suburban Outlet, Los Angeles"
1610,2022-01-09,133,4.0,"Downtown Store, New York"
1611,2022-10-29,126,8.0,"Online Shop, Phoenix"
1612,2022-06-05,232,1.0,"Suburban Outlet, Los Angeles"
1613,2022-11-08,404,5.0,"Airport Kiosk, Houston"
1614,2022-10-01,348,4.0,"Suburban Outlet, Los Angeles"
1615,2022-11-27,392,2.0,"Suburban Outlet, Los Angeles"
1616,2022-02-19,369,4.0,"Airport Kiosk, Houston"
1617,2022-02-16,374,6.0,"Airport Kiosk, Houston"
1618,2022-03-21,478,2.0,"Suburban Outlet, Los Angeles"
1619,2022-03-30,355,6.0,"Suburban Outlet, Los Angeles"
1620,2022-02-03,345,6.0,"Downtown Store, New York"
1621,2022-08-07,314,2.0,"Downtown Store, New York"
1622,2022-06-14,461,3.0,"Airport Kiosk, Houston"
1623,2022-11-29,326,8.0,"Airport Kiosk, Houston"
1624,2022-08-19,45,4.0,"Suburban Outlet, Los Angeles"
1625,2022-10-14,14,6.0,"Mall Branch, Chicago"
1626,2022-05-04,497,2.0,"Downtown Store, New York"
1627,2022-05-18,423,7.0,"Mall Branch, Chicago"
1628,2022-12-17,208,8.0,"Suburban Outlet, Los Angeles"
1629,2022-06-17,1,8.0,"Online Shop, Phoenix"
1630,2022-11-05,114,,"Online Shop, Phoenix"
1631,2022-12-25,436,9.0,"Online Shop, Phoenix"
1632,2022-02-03,197,7.0,"Online Shop, Phoenix"
1633,2022-10-10,46,1.0,"Suburban Outlet, Los Angeles"
1634,2022-04-27,151,2.0,"Downtown Store, New York"
1635,2022-02-18,287,1.0,"Downtown Store, New York"
1636,2022-02-24,33,9.0,"Mall Branch, Chicago"
1637,2022-06-24,120,8.0,"Airport Kiosk, Houston"
1638,2022-02-10,96,6.0,"Online Shop, Phoenix"
1639,2022-12-28,46,2.0,"Downtown Store, New York"
1640,2022-05-16,101,2.0,"Suburban Outlet, Los Angeles"
1641,2022-12-16,388,,"Airport Kiosk, Houston"
1642,2022-05-24,189,9.0,"Mall Branch, Chicago"
1643,2022-08-15,420,6.0,"Mall Branch, Chicago"
1644,2022-03-13,20,7.0,"Downtown Store, New York"
1645,2022-07-07,99,8.0,"Suburban Outlet, Los Angeles"
1646,2022-08-11,146,5.0,"Suburban Outlet, Los Angeles"
1647,2022-09-26,237,2.0,"Downtown Store, New York"
1648,2022-11-21,260,2.0,"Downtown Store, New York"
1649,2022-09-21,189,8.0,"Downtown Store, New York"
1650,2022-03-30,457,5.0,"Downtown Store, New York"
1651,2022-06-02,66,6.0,"Suburban Outlet, Los Angeles"
1652,2022-12-23,144,9.0,"Suburban Outlet, Los Angeles"
1653,2022-05-25,362,5.0,"Downtown Store, New York"
1654,2022-08-14,265,8.0,"Suburban Outlet, Los Angeles"
1655,2022-11-09,377,8.0,"Mall Branch, Chicago"
1656,2022-09-13,309,9.0,"Suburban Outlet, Los Angeles"
1657,2022-05-01,407,2.0,"Suburban Outlet, Los Angeles"
1658,2022-10-15,11,6.0,"Airport Kiosk, Houston"
1659,2022-05-21,45,7.0,"Suburban Outlet, Los Angeles"
1660,2022-01-22,141,8.0,"Downtown Store, New York"
1661,2022-08-12,4,7.0,"Downtown Store, New York"
1662,2022-04-13,279,2.0,"Downtown Store, New York"
1663,2022-05-04,141,4.0,"Online Shop, Phoenix"
1664,2022-07-06,154,7.0,"Suburban Outlet, Los Angeles"
1665,2022-04-08,182,6.0,"Airport Kiosk, Houston"
1666,2022-07-12,91,7.0,"Downtown Store, New York"
1667,2022-11-03,41,4.0,"Downtown Store, New York"
1668,2022-11-03,170,3.0,"Online Shop, Phoenix"
1669,2022-05-27,129,3.0,"Mall Branch, Chicago"
1670,2022-10-01,184,1.0,"Online Shop, Phoenix"
1671,2022-05-12,60,2.0,"Downtown Store, New York"
1672,2022-07-22,231,9.0,"Downtown Store, New York"
1673,2022-03-29,181,,"Suburban Outlet, Los Angeles"
1674,2022-10-24,156,7.0,"Mall Branch, Chicago"
1675,2022-12-01,41,5.0,"Downtown Store, New York"
1676,2022-06-08,485,6.0,"Airport Kiosk, Houston"
1677,2022-09-29,214,8.0,"Downtown Store, New York"
1678,2022-01-28,22,,"Online Shop, Phoenix"
1679,2022-10-02,455,3.0,"Online Shop, Phoenix"
1680,2022-06-18,77,1.0,"Suburban Outlet, Los Angeles"
1681,2022-11-09,136,5.0,"Downtown Store, New York"
1682,2022-11-26,132,2.0,"Downtown Store, New York"
1683,2022-04-03,459,9.0,"Suburban Outlet, Los Angeles"
1684,2022-07-20,28,4.0,"Downtown Store, New York"
1685,2022-10-08,186,9.0,"Mall Branch, Chicago"
1686,2022-04-06,242,5.0,"Suburban Outlet, Los Angeles"
1687,2022-11-11,498,4.0,"Suburban Outlet, Los Angeles"
1688,2022-11-13,345,4.0,"Mall Branch, Chicago"
1689,2022-06-23,178,1.0,"Airport Kiosk, Houston"
1690,2022-09-01,175,1.0,"Downtown Store, New York"
1691,2022-04-11,202,5.0,"Downtown Store, New York"
1692,2022-08-06,493,7.0,"Airport Kiosk, Houston"
1693,2022-06-28,493,1.0,"Online Shop, Phoenix"
1694,2022-12-28,37,3.0,"Suburban Outlet, Los Angeles"
1695,2022-07-12,9,3.0,"Suburban Outlet, Los Angeles"
1696,2022-02-08,394,8.0,"Online Shop, Phoenix"
1697,2022-03-19,484,8.0,"Mall Branch, Chicago"
1698,2022-12-26,386,5.0,"Online Shop, Phoenix"
1699,2022-07-19,167,3.0,"Mall Branch, Chicago"
1700,2022-07-30,405,7.0,"Suburban Outlet, Los Angeles"
1701,2022-06-20,46,1.0,"Downtown Store, New York"
1702,2022-12-15,346,3.0,"Mall Branch, Chicago"
1703,2022-01-17,173,7.0,"Suburban Outlet, Los Angeles"
1704,2022-06-26,90,9.0,"Suburban Outlet, Los Angeles"
1705,2022-11-07,454,6.0,"Mall Branch, Chicago"
1706,2022-02-08,321,1.0,"Airport Kiosk, Houston"
1707,2022-05-25,104,2.0,"Mall Branch, Chicago"
1708,2022-11-23,315,8.0,"Suburban Outlet, Los Angeles"
1709,2022-01-20,455,5.0,"Downtown Store, New York"
1710,2022-12-22,327,9.0,"Online Shop, Phoenix"
1711,2022-09-13,104,1.0,"Airport Kiosk, Houston"
1712,2022-06-24,243,7.0,"Suburban Outlet, Los Angeles"
1713,2022-12-13,18,2.0,"Downtown Store, New York"
1714,2022-04-12,268,,"Airport Kiosk, Houston"
1715,2022-05-04,18,1.0,"Downtown Store, New York"
1716,2022-01-20,294,7.0,"Suburban Outlet, Los Angeles"
1717,2022-09-30,95,1.0,"Downtown Store, New York"
1718,2022-06-28,186,5.0,"Suburban Outlet, Los Angeles"
1719,2022-11-30,499,4.0,"Downtown Store, New York"
1720,2022-10-05,370,6.0,"Downtown Store, New York"
1721,2022-05-09,202,5.0,"Airport Kiosk, Houston"
1722,2022-11-09,269,7.0,"Online Shop, Phoenix"
1723,2022-03-24,402,9.0,"Airport Kiosk, Houston"
1724,2022-07-23,127,2.0,"Mall Branch, Chicago"
1725,2022-01-01,293,6.0,"Mall Branch, Chicago"
1726,2022-01-05,161,6.0,"Suburban Outlet, Los Angeles"
1727,2022-02-09,384,8.0,"Downtown Store, New York"
1728,2022-03-04,388,5.0,"Airport Kiosk, Houston"
1729,2022-03-04,375,5.0,"Downtown Store, New York"
1730,2022-03-01,461,4.0,"Online Shop, Phoenix"
1731,2022-12-20,118,9.0,"Downtown Store, New York"
1732,2022-07-21,240,3.0,"Suburban Outlet, Los Angeles"
1733,2022-03-05,166,8.0,"Airport Kiosk, Houston"
1734,2022-08-19,200,4.0,"Mall Branch, Chicago"
1735,2022-11-11,239,1.0,"Online Shop, Phoenix"
1736,2022-04-01,190,5.0,"Downtown Store, New York"
1737,2022-12-28,6,7.0,"Online Shop, Phoenix"
1738,2022-03-06,146,1.0,"Online Shop, Phoenix"
1739,2022-11-28,275,7.0,"Online Shop, Phoenix"
1740,2022-09-27,19,5.0,"Online Shop, Phoenix"
1741,2022-07-15,338,8.0,"Airport Kiosk, Houston"
1742,2022-10-19,34,2.0,"Online Shop, Phoenix"
1743,2022-11-24,139,2.0,"Online Shop, Phoenix"
1744,2022-05-25,306,3.0,"Airport Kiosk, Houston"
1745,2022-07-19,10,2.0,"Suburban Outlet, Los Angeles"
1746,2022-09-04,155,7.0,"Mall Branch, Chicago"
1747,2022-12-28,133,1.0,"Mall Branch, Chicago"
1748,2022-12-04,361,1.0,"Online Shop, Phoenix"
1749,2022-08-20,90,5.0,"Online Shop, Phoenix"
1750,2022-07-24,115,7.0,"Mall Branch, Chicago"
1751,2022-12-06,230,1.0,"Downtown Store, New York"
1752,2022-10-06,328,1.0,"Downtown Store, New York"
1753,2022-10-12,354,6.0,"Online Shop, Phoenix"
1754,2022-03-21,274,3.0,"Mall Branch, Chicago"
1755,2022-05-28,253,9.0,"Downtown Store, New York"
1756,2022-04-28,496,3.0,"Downtown Store, New York"
1757,2022-12-23,488,3.0,"Mall Branch, Chicago"
1758,2022-06-13,113,6.0,"Downtown Store, New York"
1759,2022-05-20,18,1.0,"Mall Branch, Chicago"
1760,2022-11-23,359,9.0,"Airport Kiosk, Houston"
1761,2022-06-24,201,7.0,"Online Shop, Phoenix"
1762,2022-11-30,103,2.0,"Mall Branch, Chicago"
1763,2022-07-05,59,6.0,"Suburban Outlet, Los Angeles"
1764,2022-07-08,88,3.0,"Mall Branch, Chicago"
1765,2022-05-23,440,4.0,"Airport Kiosk, Houston"
1766,2022-08-09,163,3.0,"Suburban Outlet, Los Angeles"
1767,2022-10-20,230,9.0,"Downtown Store, New York"
1768,2022-01-03,476,8.0,"Suburban Outlet, Los Angeles"
1769,2022-11-25,197,2.0,"Suburban Outlet, Los Angeles"
1770,2022-03-07,131,1.0,"Downtown Store, New York"
1771,2022-08-29,494,2.0,"Suburban Outlet, Los Angeles"
1772,2022-08-22,370,4.0,"Downtown Store, New York"
1773,2022-03-16,282,3.0,"Suburban Outlet, Los Angeles"
1774,2022-06-10,327,2.0,"Downtown Store, New York"
1775,2022-05-02,139,9.0,"Mall Branch, Chicago"
1776,2022-06-11,20,2.0,"Airport Kiosk, Houston"
1777,2022-05-03,430,1.0,"Airport Kiosk, Houston"
1778,2022-08-14,336,2.0,"Suburban Outlet, Los Angeles"
1779,2022-06-29,85,8.0,"Airport Kiosk, Houston"
1780,2022-09-18,438,9.0,"Airport Kiosk, Houston"
1781,2022-11-23,464,8.0,"Suburban Outlet, Los Angeles"
1782,2022-06-12,183,9.0,"Downtown Store, New York"
1783,2022-07-23,292,7.0,"Online Shop, Phoenix"
1784,2022-04-26,432,3.0,"Mall Branch, Chicago"
1785,2022-12-26,200,1.0,"Airport Kiosk, Houston"
1786,2022-03-08,361,2.0,"Suburban Outlet, Los Angeles"
1787,2022-05-03,317,5.0,"Downtown Store, New York"
1788,2022-12-27,37,4.0,"Suburban Outlet, Los Angeles"
1789,2022-12-04,114,4.0,"Online Shop, Phoenix"
1790,2022-10-04,413,6.0,"Airport Kiosk, Houston"
1791,2022-07-01,429,1.0,"Online Shop, Phoenix"
1792,2022-07-22,47,1.0,"Downtown Store, New York"
1793,2022-05-29,394,7.0,"Mall Branch, Chicago"
1794,2022-04-28,357,3.0,"Airport Kiosk, Houston"
1795,2022-10-08,88,4.0,"Downtown Store, New York"
1796,2022-04-22,164,7.0,"Suburban Outlet, Los Angeles"
1797,2022-05-07,93,2.0,"Suburban Outlet, Los Angeles"
1798,2022-02-07,19,4.0,"Mall Branch, Chicago"
1799,2022-12-04,79,5.0,"Mall Branch, Chicago"
1800,2022-11-18,232,5.0,"Airport Kiosk, Houston"
1801,2022-05-31,149,,"Downtown Store, New York"
1802,2022-09-29,37,6.0,"Downtown Store, New York"
1803,2022-06-23,329,7.0,"Mall Branch, Chicago"
1804,2022-09-07,369,8.0,"Online Shop, Phoenix"
1805,2022-01-17,360,4.0,"Mall Branch, Chicago"
1806,2022-01-19,14,7.0,"Mall Branch, Chicago"
1807,2022-08-19,108,5.0,"Suburban Outlet, Los Angeles"
1808,2022-12-05,489,7.0,"Mall Branch, Chicago"
1809,2022-02-07,278,5.0,"Online Shop, Phoenix"
1810,2022-03-03,316,7.0,"Suburban Outlet, Los Angeles"
1811,2022-07-07,240,5.0,"Suburban Outlet, Los Angeles"
1812,2022-07-22,190,1.0,"Online Shop, Phoenix"
1813,2022-12-01,481,1.0,"Online Shop, Phoenix"
1814,2022-05-19,289,4.0,"Suburban Outlet, Los Angeles"
1815,2022-02-07,31,7.0,"Suburban Outlet, Los Angeles"
1816,2022-07-12,74,5.0,"Suburban Outlet, Los Angeles"
1817,2022-07-12,92,2.0,"Online Shop, Phoenix"
1818,2022-09-05,446,8.0,"Downtown Store, New York"
1819,2022-10-31,413,3.0,"Airport Kiosk, Houston"
1820,2022-10-08,313,4.0,"Airport Kiosk, Houston"
1821,2022-03-19,492,1.0,"Mall Branch, Chicago"
1822,2022-02-15,280,6.0,"Online Shop, Phoenix"
1823,2022-09-25,349,8.0,"Suburban Outlet, Los Angeles"
1824,2022-01-12,441,5.0,"Downtown Store, New York"
1825,2022-10-25,323,3.0,"Mall Branch, Chicago"
1826,2022-07-01,277,5.0,"Mall Branch, Chicago"
1827,2022-02-21,343,8.0,"Suburban Outlet, Los Angeles"
1828,2022-06-23,97,2.0,"Online Shop, Phoenix"
1829,2022-10-25,392,4.0,"Airport Kiosk, Houston"
1830,2022-09-10,441,1.0,"Downtown Store, New York"
1831,2022-02-11,278,5.0,"Suburban Outlet, Los Angeles"
1832,2022-09-22,85,8.0,"Downtown Store, New York"
1833,2022-12-21,404,8.0,"Online Shop, Phoenix"
1834,2022-09-05,346,3.0,"Online Shop, Phoenix"
1835,2022-08-19,176,7.0,"Mall Branch, Chicago"
1836,2022-07-27,422,4.0,"Suburban Outlet, Los Angeles"
1837,2022-10-07,89,6.0,"Mall Branch, Chicago"
1838,2022-08-12,340,9.0,"Mall Branch, Chicago"
1839,2022-05-02,440,3.0,"Downtown Store, New York"
1840,2022-09-26,171,4.0,"Suburban Outlet, Los Angeles"
1841,2022-11-26,14,1.0,"Suburban Outlet, Los Angeles"
1842,2022-10-05,429,6.0,"Online Shop, Phoenix"
1843,2022-07-21,92,1.0,"Airport Kiosk, Houston"
1844,2022-11-19,343,5.0,"Suburban Outlet, Los Angeles"
1845,2022-04-03,348,4.0,"Mall Branch, Chicago"
1846,2022-10-25,132,9.0,"Suburban Outlet, Los Angeles"
1847,2022-01-02,442,8.0,"Airport Kiosk, Houston"
1848,2022-09-18,162,1.0,"Downtown Store, New York"
1849,2022-08-19,286,4.0,"Online Shop, Phoenix"
1850,2022-02-23,342,2.0,"Online Shop, Phoenix"
1851,2022-04-11,67,6.0,"Suburban Outlet, Los Angeles"
1852,2022-12-13,39,2.0,"Downtown Store, New York"
1853,2022-04-10,409,7.0,"Suburban Outlet, Los Angeles"
1854,2022-10-28,210,6.0,"Online Shop, Phoenix"
1855,2022-10-26,78,9.0,"Downtown Store, New York"
1856,2022-09-26,458,6.0,"Suburban Outlet, Los Angeles"
1857,2022-08-16,234,8.0,"Online Shop, Phoenix"
1858,2022-12-08,26,,"Suburban Outlet, Los Angeles"
1859,2022-12-27,38,6.0,"Mall Branch, Chicago"
1860,2022-08-20,271,3.0,"Airport Kiosk, Houston"
1861,2022-08-30,414,8.0,"Mall Branch, Chicago"
